interval,Power (W)
2020-01-19T21:00,0.0
2020-01-19T21:15,0.0
2020-01-19T21:30,0.0
2020-01-19T21:45,0.0
2020-01-19T22:00,0.0
2020-01-19T22:15,0.0
2020-01-19T22:30,0.0
2020-01-19T22:45,0.0
2020-01-19T23:00,0.0
2020-01-19T23:15,0.0
2020-01-19T23:30,0.0
2020-01-19T23:45,0.0
2020-01-20T00:00,0.0
2020-01-20T00:15,0.0
2020-01-20T00:30,0.0
2020-01-20T00:45,0.0
2020-01-20T01:00,0.0
2020-01-20T01:15,0.0
2020-01-20T01:30,0.0
2020-01-20T01:45,0.0
2020-01-20T02:00,0.0
2020-01-20T02:15,0.0
2020-01-20T02:30,0.0
2020-01-20T02:45,0.0
2020-01-20T03:00,0.0
2020-01-20T03:15,0.0
2020-01-20T03:30,0.0
2020-01-20T03:45,0.0
2020-01-20T04:00,0.0
2020-01-20T04:15,0.0
2020-01-20T04:30,0.0
2020-01-20T04:45,0.0
2020-01-20T05:00,0.0
2020-01-20T05:15,0.0
2020-01-20T05:30,0.0
2020-01-20T05:45,0.0
2020-01-20T06:00,0.0
2020-01-20T06:15,0.0
2020-01-20T06:30,0.0
2020-01-20T06:45,0.0
2020-01-20T07:00,0.0
2020-01-20T07:15,837.5708
2020-01-20T07:30,837.5709
2020-01-20T07:45,837.5709
2020-01-20T08:00,837.5708
2020-01-20T08:15,1890.5309
2020-01-20T08:30,1890.5309
2020-01-20T08:45,1890.5309
2020-01-20T09:00,1890.5309
2020-01-20T09:15,3483.9778
2020-01-20T09:30,3483.9778
2020-01-20T09:45,3483.9778
2020-01-20T10:00,3483.9778
2020-01-20T10:15,4329.01
2020-01-20T10:30,4329.01
2020-01-20T10:45,4329.01
2020-01-20T11:00,4329.01
2020-01-20T11:15,4297.5356
2020-01-20T11:30,4297.5356
2020-01-20T11:45,4297.5356
2020-01-20T12:00,4297.5356
2020-01-20T12:15,3340.5098
2020-01-20T12:30,3340.5098
2020-01-20T12:45,3340.5098
2020-01-20T13:00,3340.5098
2020-01-20T13:15,1684.315
2020-01-20T13:30,1684.315
2020-01-20T13:45,1684.315
2020-01-20T14:00,1684.315
2020-01-20T14:15,97.13546
2020-01-20T14:30,97.13546
2020-01-20T14:45,97.13546
2020-01-20T15:00,97.13546
2020-01-20T15:15,0.0
2020-01-20T15:30,0.0
2020-01-20T15:45,0.0
2020-01-20T16:00,0.0
2020-01-20T16:15,0.0
2020-01-20T16:30,0.0
2020-01-20T16:45,0.0
2020-01-20T17:00,0.0
2020-01-20T17:15,0.0
2020-01-20T17:30,0.0
2020-01-20T17:45,0.0
2020-01-20T18:00,0.0
2020-01-20T18:15,0.0
2020-01-20T18:30,0.0
2020-01-20T18:45,0.0
2020-01-20T19:00,0.0
2020-01-20T19:15,0.0
2020-01-20T19:30,0.0
2020-01-20T19:45,0.0
2020-01-20T20:00,0.0
2020-01-20T20:15,0.0
2020-01-20T20:30,0.0
2020-01-20T20:45,0.0
2020-01-20T21:00,0.0
2020-01-20T21:15,0.0
2020-01-20T21:30,0.0
2020-01-20T21:45,0.0
2020-01-20T22:00,0.0
2020-01-20T22:15,0.0
2020-01-20T22:30,0.0
2020-01-20T22:45,0.0
2020-01-20T23:00,0.0
2020-01-20T23:15,0.0
2020-01-20T23:30,0.0
2020-01-20T23:45,0.0
2020-01-21T00:00,0.0
2020-01-21T00:15,0.0
2020-01-21T00:30,0.0
2020-01-21T00:45,0.0
2020-01-21T01:00,0.0
2020-01-21T01:15,0.0
2020-01-21T01:30,0.0
2020-01-21T01:45,0.0
2020-01-21T02:00,0.0
2020-01-21T02:15,0.0
2020-01-21T02:30,0.0
2020-01-21T02:45,0.0
2020-01-21T03:00,0.0
2020-01-21T03:15,0.0
2020-01-21T03:30,0.0
2020-01-21T03:45,0.0
2020-01-21T04:00,0.0
2020-01-21T04:15,0.0
2020-01-21T04:30,0.0
2020-01-21T04:45,0.0
2020-01-21T05:00,0.0
2020-01-21T05:15,0.0
2020-01-21T05:30,0.0
2020-01-21T05:45,0.0
2020-01-21T06:00,0.0
2020-01-21T06:15,0.0
2020-01-21T06:30,0.0
2020-01-21T06:45,0.0
2020-01-21T07:00,0.0
2020-01-21T07:15,1427.6461
2020-01-21T07:30,1427.6461
2020-01-21T07:45,1427.6461
2020-01-21T08:00,1427.6461
2020-01-21T08:15,4189.4663
2020-01-21T08:30,4189.4663
2020-01-21T08:45,4189.4663
2020-01-21T09:00,4189.4663
2020-01-21T09:15,7188.2188
2020-01-21T09:30,7188.2188
2020-01-21T09:45,7188.2188
2020-01-21T10:00,7188.2188
2020-01-21T10:15,12529.648
2020-01-21T10:30,12529.648
2020-01-21T10:45,12529.648
2020-01-21T11:00,12529.648
2020-01-21T11:15,12762.561
2020-01-21T11:30,12762.561
2020-01-21T11:45,12762.561
2020-01-21T12:00,12762.561
2020-01-21T12:15,11036.495
2020-01-21T12:30,11036.495
2020-01-21T12:45,11036.495
2020-01-21T13:00,11036.495
2020-01-21T13:15,7346.1475
2020-01-21T13:30,7346.1475
2020-01-21T13:45,7346.1475
2020-01-21T14:00,7346.1475
2020-01-21T14:15,2005.0293
2020-01-21T14:30,2005.0293
2020-01-21T14:45,2005.0293
2020-01-21T15:00,2005.0293
2020-01-21T15:15,0.0
2020-01-21T15:30,0.0
2020-01-21T15:45,0.0
2020-01-21T16:00,0.0
2020-01-21T16:15,0.0
2020-01-21T16:30,0.0
2020-01-21T16:45,0.0
2020-01-21T17:00,0.0
2020-01-21T17:15,0.0
2020-01-21T17:30,0.0
2020-01-21T17:45,0.0
2020-01-21T18:00,0.0
2020-01-21T18:15,0.0
2020-01-21T18:30,0.0
2020-01-21T18:45,0.0
2020-01-21T19:00,0.0
2020-01-21T19:15,0.0
2020-01-21T19:30,0.0
2020-01-21T19:45,0.0
2020-01-21T20:00,0.0
2020-01-21T20:15,0.0
2020-01-21T20:30,0.0
2020-01-21T20:45,0.0
2020-01-21T21:00,0.0
2020-01-21T21:15,0.0
2020-01-21T21:30,0.0
2020-01-21T21:45,0.0
2020-01-21T22:00,0.0
2020-01-21T22:15,0.0
2020-01-21T22:30,0.0
2020-01-21T22:45,0.0
2020-01-21T23:00,0.0
2020-01-21T23:15,0.0
2020-01-21T23:30,0.0
2020-01-21T23:45,0.0
2020-01-22T00:00,0.0
2020-01-22T00:15,0.0
2020-01-22T00:30,0.0
2020-01-22T00:45,0.0
2020-01-22T01:00,0.0
2020-01-22T01:15,0.0
2020-01-22T01:30,0.0
2020-01-22T01:45,0.0
2020-01-22T02:00,0.0
2020-01-22T02:15,0.0
2020-01-22T02:30,0.0
2020-01-22T02:45,0.0
2020-01-22T03:00,0.0
2020-01-22T03:15,0.0
2020-01-22T03:30,0.0
2020-01-22T03:45,0.0
2020-01-22T04:00,0.0
2020-01-22T04:15,0.0
2020-01-22T04:30,0.0
2020-01-22T04:45,0.0
2020-01-22T05:00,0.0
2020-01-22T05:15,0.0
2020-01-22T05:30,0.0
2020-01-22T05:45,0.0
2020-01-22T06:00,0.0
2020-01-22T06:15,0.0
2020-01-22T06:30,0.0
2020-01-22T06:45,0.0
2020-01-22T07:00,0.0
2020-01-22T07:15,0.0
2020-01-22T07:30,0.0
2020-01-22T07:45,0.0
2020-01-22T08:00,0.0
2020-01-22T08:15,572.16895
2020-01-22T08:30,572.16895
2020-01-22T08:45,572.16895
2020-01-22T09:00,572.16895
2020-01-22T09:15,673.4042
2020-01-22T09:30,673.4042
2020-01-22T09:45,673.4042
2020-01-22T10:00,673.4042
2020-01-22T10:15,1084.0604
2020-01-22T10:30,1084.0604
2020-01-22T10:45,1084.0604
2020-01-22T11:00,1084.0604
2020-01-22T11:15,1522.6686
2020-01-22T11:30,1522.6686
2020-01-22T11:45,1522.6686
2020-01-22T12:00,1522.6686
2020-01-22T12:15,1261.8159
2020-01-22T12:30,1261.8159
2020-01-22T12:45,1261.8159
2020-01-22T13:00,1261.8159
2020-01-22T13:15,858.3528
2020-01-22T13:30,858.3528
2020-01-22T13:45,858.3528
2020-01-22T14:00,858.3528
2020-01-22T14:15,0.0
2020-01-22T14:30,0.0
2020-01-22T14:45,0.0
2020-01-22T15:00,0.0
2020-01-22T15:15,0.0
2020-01-22T15:30,0.0
2020-01-22T15:45,0.0
2020-01-22T16:00,0.0
2020-01-22T16:15,0.0
2020-01-22T16:30,0.0
2020-01-22T16:45,0.0
2020-01-22T17:00,0.0
2020-01-22T17:15,0.0
2020-01-22T17:30,0.0
2020-01-22T17:45,0.0
2020-01-22T18:00,0.0
2020-01-22T18:15,0.0
2020-01-22T18:30,0.0
2020-01-22T18:45,0.0
2020-01-22T19:00,0.0
2020-01-22T19:15,0.0
2020-01-22T19:30,0.0
2020-01-22T19:45,0.0
2020-01-22T20:00,0.0
2020-01-22T20:15,0.0
2020-01-22T20:30,0.0
2020-01-22T20:45,0.0
2020-01-22T21:00,0.0
2020-01-22T21:15,0.0
2020-01-22T21:30,0.0
2020-01-22T21:45,0.0
2020-01-22T22:00,0.0
2020-01-22T22:15,0.0
2020-01-22T22:30,0.0
2020-01-22T22:45,0.0
2020-01-22T23:00,0.0
2020-01-22T23:15,0.0
2020-01-22T23:30,0.0
2020-01-22T23:45,0.0
2020-01-23T00:00,0.0
2020-01-23T00:15,0.0
2020-01-23T00:30,0.0
2020-01-23T00:45,0.0
2020-01-23T01:00,0.0
2020-01-23T01:15,0.0
2020-01-23T01:30,0.0
2020-01-23T01:45,0.0
2020-01-23T02:00,0.0
2020-01-23T02:15,0.0
2020-01-23T02:30,0.0
2020-01-23T02:45,0.0
2020-01-23T03:00,0.0
2020-01-23T03:15,0.0
2020-01-23T03:30,0.0
2020-01-23T03:45,0.0
2020-01-23T04:00,0.0
2020-01-23T04:15,0.0
2020-01-23T04:30,0.0
2020-01-23T04:45,0.0
2020-01-23T05:00,0.0
2020-01-23T05:15,0.0
2020-01-23T05:30,0.0
2020-01-23T05:45,0.0
2020-01-23T06:00,0.0
2020-01-23T06:15,0.0
2020-01-23T06:30,0.0
2020-01-23T06:45,0.0
2020-01-23T07:00,0.0
2020-01-23T07:15,649.39545
2020-01-23T07:30,649.3952
2020-01-23T07:45,649.3952
2020-01-23T08:00,649.39545
2020-01-23T08:15,1107.7742
2020-01-23T08:30,1107.7742
2020-01-23T08:45,1107.7742
2020-01-23T09:00,1107.7742
2020-01-23T09:15,1885.992
2020-01-23T09:30,1885.992
2020-01-23T09:45,1885.992
2020-01-23T10:00,1885.992
2020-01-23T10:15,2198.6672
2020-01-23T10:30,2198.6672
2020-01-23T10:45,2198.6672
2020-01-23T11:00,2198.6672
2020-01-23T11:15,3296.4746
2020-01-23T11:30,3296.4746
2020-01-23T11:45,3296.4746
2020-01-23T12:00,3296.4746
2020-01-23T12:15,2671.2415
2020-01-23T12:30,2671.2415
2020-01-23T12:45,2671.2415
2020-01-23T13:00,2671.2415
2020-01-23T13:15,1542.4297
2020-01-23T13:30,1542.4297
2020-01-23T13:45,1542.4297
2020-01-23T14:00,1542.4297
2020-01-23T14:15,326.50336
2020-01-23T14:30,326.50336
2020-01-23T14:45,326.50336
2020-01-23T15:00,326.50336
2020-01-23T15:15,0.0
2020-01-23T15:30,0.0
2020-01-23T15:45,0.0
2020-01-23T16:00,0.0
2020-01-23T16:15,0.0
2020-01-23T16:30,0.0
2020-01-23T16:45,0.0
2020-01-23T17:00,0.0
2020-01-23T17:15,0.0
2020-01-23T17:30,0.0
2020-01-23T17:45,0.0
2020-01-23T18:00,0.0
2020-01-23T18:15,0.0
2020-01-23T18:30,0.0
2020-01-23T18:45,0.0
2020-01-23T19:00,0.0
2020-01-23T19:15,0.0
2020-01-23T19:30,0.0
2020-01-23T19:45,0.0
2020-01-23T20:00,0.0
2020-01-23T20:15,0.0
2020-01-23T20:30,0.0
2020-01-23T20:45,0.0
2020-01-23T21:00,0.0
2020-01-23T21:15,0.0
2020-01-23T21:30,0.0
2020-01-23T21:45,0.0
2020-01-23T22:00,0.0
2020-01-23T22:15,0.0
2020-01-23T22:30,0.0
2020-01-23T22:45,0.0
2020-01-23T23:00,0.0
2020-01-23T23:15,0.0
2020-01-23T23:30,0.0
2020-01-23T23:45,0.0
2020-01-24T00:00,0.0
2020-01-24T00:15,0.0
2020-01-24T00:30,0.0
2020-01-24T00:45,0.0
2020-01-24T01:00,0.0
2020-01-24T01:15,0.0
2020-01-24T01:30,0.0
2020-01-24T01:45,0.0
2020-01-24T02:00,0.0
2020-01-24T02:15,0.0
2020-01-24T02:30,0.0
2020-01-24T02:45,0.0
2020-01-24T03:00,0.0
2020-01-24T03:15,0.0
2020-01-24T03:30,0.0
2020-01-24T03:45,0.0
2020-01-24T04:00,0.0
2020-01-24T04:15,0.0
2020-01-24T04:30,0.0
2020-01-24T04:45,0.0
2020-01-24T05:00,0.0
2020-01-24T05:15,0.0
2020-01-24T05:30,0.0
2020-01-24T05:45,0.0
2020-01-24T06:00,0.0
2020-01-24T06:15,0.0
2020-01-24T06:30,0.0
2020-01-24T06:45,0.0
2020-01-24T07:00,0.0
2020-01-24T07:15,1567.8112
2020-01-24T07:30,1567.8108
2020-01-24T07:45,1567.8108
2020-01-24T08:00,1567.8112
2020-01-24T08:15,3563.3916
2020-01-24T08:30,3563.3916
2020-01-24T08:45,3563.3916
2020-01-24T09:00,3563.3916
2020-01-24T09:15,8423.271
2020-01-24T09:30,8423.271
2020-01-24T09:45,8423.271
2020-01-24T10:00,8423.271
2020-01-24T10:15,12351.044
2020-01-24T10:30,12351.044
2020-01-24T10:45,12351.044
2020-01-24T11:00,12351.044
2020-01-24T11:15,12979.297
2020-01-24T11:30,12979.297
2020-01-24T11:45,12979.297
2020-01-24T12:00,12979.297
2020-01-24T12:15,10669.526
2020-01-24T12:30,10669.526
2020-01-24T12:45,10669.526
2020-01-24T13:00,10669.526
2020-01-24T13:15,7238.581
2020-01-24T13:30,7238.581
2020-01-24T13:45,7238.581
2020-01-24T14:00,7238.581
2020-01-24T14:15,2482.0215
2020-01-24T14:30,2482.0215
2020-01-24T14:45,2482.0215
2020-01-24T15:00,2482.0215
2020-01-24T15:15,0.0
2020-01-24T15:30,0.0
2020-01-24T15:45,0.0
2020-01-24T16:00,0.0
2020-01-24T16:15,0.0
2020-01-24T16:30,0.0
2020-01-24T16:45,0.0
2020-01-24T17:00,0.0
2020-01-24T17:15,0.0
2020-01-24T17:30,0.0
2020-01-24T17:45,0.0
2020-01-24T18:00,0.0
2020-01-24T18:15,0.0
2020-01-24T18:30,0.0
2020-01-24T18:45,0.0
2020-01-24T19:00,0.0
2020-01-24T19:15,0.0
2020-01-24T19:30,0.0
2020-01-24T19:45,0.0
2020-01-24T20:00,0.0
2020-01-24T20:15,0.0
2020-01-24T20:30,0.0
2020-01-24T20:45,0.0
2020-01-24T21:00,0.0
2020-01-24T21:15,0.0
2020-01-24T21:30,0.0
2020-01-24T21:45,0.0
2020-01-24T22:00,0.0
2020-01-24T22:15,0.0
2020-01-24T22:30,0.0
2020-01-24T22:45,0.0
2020-01-24T23:00,0.0
2020-01-24T23:15,0.0
2020-01-24T23:30,0.0
2020-01-24T23:45,0.0
2020-01-25T00:00,0.0
2020-01-25T00:15,0.0
2020-01-25T00:30,0.0
2020-01-25T00:45,0.0
2020-01-25T01:00,0.0
2020-01-25T01:15,0.0
2020-01-25T01:30,0.0
2020-01-25T01:45,0.0
2020-01-25T02:00,0.0
2020-01-25T02:15,0.0
2020-01-25T02:30,0.0
2020-01-25T02:45,0.0
2020-01-25T03:00,0.0
2020-01-25T03:15,0.0
2020-01-25T03:30,0.0
2020-01-25T03:45,0.0
2020-01-25T04:00,0.0
2020-01-25T04:15,0.0
2020-01-25T04:30,0.0
2020-01-25T04:45,0.0
2020-01-25T05:00,0.0
2020-01-25T05:15,0.0
2020-01-25T05:30,0.0
2020-01-25T05:45,0.0
2020-01-25T06:00,0.0
2020-01-25T06:15,0.0
2020-01-25T06:30,0.0
2020-01-25T06:45,0.0
2020-01-25T07:00,0.0
2020-01-25T07:15,821.54346
2020-01-25T07:30,821.5431
2020-01-25T07:45,821.5431
2020-01-25T08:00,821.54346
2020-01-25T08:15,1267.0387
2020-01-25T08:30,1267.0387
2020-01-25T08:45,1267.0387
2020-01-25T09:00,1267.0387
2020-01-25T09:15,1818.3545
2020-01-25T09:30,1818.3545
2020-01-25T09:45,1818.3545
2020-01-25T10:00,1818.3545
2020-01-25T10:15,2281.724
2020-01-25T10:30,2281.724
2020-01-25T10:45,2281.724
2020-01-25T11:00,2281.724
2020-01-25T11:15,2418.765
2020-01-25T11:30,2418.765
2020-01-25T11:45,2418.765
2020-01-25T12:00,2418.765
2020-01-25T12:15,2224.5356
2020-01-25T12:30,2224.5356
2020-01-25T12:45,2224.5356
2020-01-25T13:00,2224.5356
2020-01-25T13:15,1563.3256
2020-01-25T13:30,1563.3256
2020-01-25T13:45,1563.3256
2020-01-25T14:00,1563.3256
2020-01-25T14:15,474.38382
2020-01-25T14:30,474.38382
2020-01-25T14:45,474.38382
2020-01-25T15:00,474.38382
2020-01-25T15:15,0.0
2020-01-25T15:30,0.0
2020-01-25T15:45,0.0
2020-01-25T16:00,0.0
2020-01-25T16:15,0.0
2020-01-25T16:30,0.0
2020-01-25T16:45,0.0
2020-01-25T17:00,0.0
2020-01-25T17:15,0.0
2020-01-25T17:30,0.0
2020-01-25T17:45,0.0
2020-01-25T18:00,0.0
2020-01-25T18:15,0.0
2020-01-25T18:30,0.0
2020-01-25T18:45,0.0
2020-01-25T19:00,0.0
2020-01-25T19:15,0.0
2020-01-25T19:30,0.0
2020-01-25T19:45,0.0
2020-01-25T20:00,0.0
2020-01-25T20:15,0.0
2020-01-25T20:30,0.0
2020-01-25T20:45,0.0
2020-01-25T21:00,0.0
2020-01-25T21:15,0.0
2020-01-25T21:30,0.0
2020-01-25T21:45,0.0
2020-01-25T22:00,0.0
2020-01-25T22:15,0.0
2020-01-25T22:30,0.0
2020-01-25T22:45,0.0
2020-01-25T23:00,0.0
2020-01-25T23:15,0.0
2020-01-25T23:30,0.0
2020-01-25T23:45,0.0
2020-01-26T00:00,0.0
2020-01-26T00:15,0.0
2020-01-26T00:30,0.0
2020-01-26T00:45,0.0
2020-01-26T01:00,0.0
2020-01-26T01:15,0.0
2020-01-26T01:30,0.0
2020-01-26T01:45,0.0
2020-01-26T02:00,0.0
2020-01-26T02:15,0.0
2020-01-26T02:30,0.0
2020-01-26T02:45,0.0
2020-01-26T03:00,0.0
2020-01-26T03:15,0.0
2020-01-26T03:30,0.0
2020-01-26T03:45,0.0
2020-01-26T04:00,0.0
2020-01-26T04:15,0.0
2020-01-26T04:30,0.0
2020-01-26T04:45,0.0
2020-01-26T05:00,0.0
2020-01-26T05:15,0.0
2020-01-26T05:30,0.0
2020-01-26T05:45,0.0
2020-01-26T06:00,0.0
2020-01-26T06:15,0.0
2020-01-26T06:30,0.0
2020-01-26T06:45,0.0
2020-01-26T07:00,0.0
2020-01-26T07:15,1035.9006
2020-01-26T07:30,1035.9005
2020-01-26T07:45,1035.9005
2020-01-26T08:00,1035.9006
2020-01-26T08:15,2070.2385
2020-01-26T08:30,2070.2385
2020-01-26T08:45,2070.2385
2020-01-26T09:00,2070.2385
2020-01-26T09:15,3031.6135
2020-01-26T09:30,3031.6135
2020-01-26T09:45,3031.6135
2020-01-26T10:00,3031.6135
2020-01-26T10:15,3233.9846
2020-01-26T10:30,3233.9846
2020-01-26T10:45,3233.9846
2020-01-26T11:00,3233.9846
2020-01-26T11:15,2908.249
2020-01-26T11:30,2908.249
2020-01-26T11:45,2908.249
2020-01-26T12:00,2908.249
2020-01-26T12:15,2134.8645
2020-01-26T12:30,2134.8645
2020-01-26T12:45,2134.8645
2020-01-26T13:00,2134.8645
2020-01-26T13:15,1037.293
2020-01-26T13:30,1037.293
2020-01-26T13:45,1037.293
2020-01-26T14:00,1037.293
2020-01-26T14:15,24.4893
2020-01-26T14:30,24.4893
2020-01-26T14:45,24.4893
2020-01-26T15:00,24.4893
2020-01-26T15:15,0.0
2020-01-26T15:30,0.0
2020-01-26T15:45,0.0
2020-01-26T16:00,0.0
2020-01-26T16:15,0.0
2020-01-26T16:30,0.0
2020-01-26T16:45,0.0
2020-01-26T17:00,0.0
2020-01-26T17:15,0.0
2020-01-26T17:30,0.0
2020-01-26T17:45,0.0
2020-01-26T18:00,0.0
2020-01-26T18:15,0.0
2020-01-26T18:30,0.0
2020-01-26T18:45,0.0
2020-01-26T19:00,0.0
2020-01-26T19:15,0.0
2020-01-26T19:30,0.0
2020-01-26T19:45,0.0
2020-01-26T20:00,0.0
2020-01-26T20:15,0.0
2020-01-26T20:30,0.0
2020-01-26T20:45,0.0
2020-01-26T21:00,0.0
2020-01-26T21:15,0.0
2020-01-26T21:30,0.0
2020-01-26T21:45,0.0
2020-01-26T22:00,0.0
2020-01-26T22:15,0.0
2020-01-26T22:30,0.0
2020-01-26T22:45,0.0
2020-01-26T23:00,0.0
2020-01-26T23:15,0.0
2020-01-26T23:30,0.0
2020-01-26T23:45,0.0
2020-01-27T00:00,0.0
2020-01-27T00:15,0.0
2020-01-27T00:30,0.0
2020-01-27T00:45,0.0
2020-01-27T01:00,0.0
2020-01-27T01:15,0.0
2020-01-27T01:30,0.0
2020-01-27T01:45,0.0
2020-01-27T02:00,0.0
2020-01-27T02:15,0.0
2020-01-27T02:30,0.0
2020-01-27T02:45,0.0
2020-01-27T03:00,0.0
2020-01-27T03:15,0.0
2020-01-27T03:30,0.0
2020-01-27T03:45,0.0
2020-01-27T04:00,0.0
2020-01-27T04:15,0.0
2020-01-27T04:30,0.0
2020-01-27T04:45,0.0
2020-01-27T05:00,0.0
2020-01-27T05:15,0.0
2020-01-27T05:30,0.0
2020-01-27T05:45,0.0
2020-01-27T06:00,0.0
2020-01-27T06:15,0.0
2020-01-27T06:30,0.0
2020-01-27T06:45,0.0
2020-01-27T07:00,0.0
2020-01-27T07:15,643.9881
2020-01-27T07:30,643.98816
2020-01-27T07:45,643.98816
2020-01-27T08:00,643.9881
2020-01-27T08:15,1123.9421
2020-01-27T08:30,1123.9421
2020-01-27T08:45,1123.9421
2020-01-27T09:00,1123.9421
2020-01-27T09:15,2447.363
2020-01-27T09:30,2447.363
2020-01-27T09:45,2447.363
2020-01-27T10:00,2447.363
2020-01-27T10:15,3413.155
2020-01-27T10:30,3413.155
2020-01-27T10:45,3413.155
2020-01-27T11:00,3413.155
2020-01-27T11:15,4209.1875
2020-01-27T11:30,4209.1875
2020-01-27T11:45,4209.1875
2020-01-27T12:00,4209.1875
2020-01-27T12:15,4597.277
2020-01-27T12:30,4597.277
2020-01-27T12:45,4597.277
2020-01-27T13:00,4597.277
2020-01-27T13:15,3211.7253
2020-01-27T13:30,3211.7253
2020-01-27T13:45,3211.7253
2020-01-27T14:00,3211.7253
2020-01-27T14:15,821.8259
2020-01-27T14:30,821.8259
2020-01-27T14:45,821.8259
2020-01-27T15:00,821.8259
2020-01-27T15:15,0.0
2020-01-27T15:30,0.0
2020-01-27T15:45,0.0
2020-01-27T16:00,0.0
2020-01-27T16:15,0.0
2020-01-27T16:30,0.0
2020-01-27T16:45,0.0
2020-01-27T17:00,0.0
2020-01-27T17:15,0.0
2020-01-27T17:30,0.0
2020-01-27T17:45,0.0
2020-01-27T18:00,0.0
2020-01-27T18:15,0.0
2020-01-27T18:30,0.0
2020-01-27T18:45,0.0
2020-01-27T19:00,0.0
2020-01-27T19:15,0.0
2020-01-27T19:30,0.0
2020-01-27T19:45,0.0
2020-01-27T20:00,0.0
2020-01-27T20:15,0.0
2020-01-27T20:30,0.0
2020-01-27T20:45,0.0
2020-01-27T21:00,0.0
2020-01-27T21:15,0.0
2020-01-27T21:30,0.0
2020-01-27T21:45,0.0
2020-01-27T22:00,0.0
2020-01-27T22:15,0.0
2020-01-27T22:30,0.0
2020-01-27T22:45,0.0
2020-01-27T23:00,0.0
2020-01-27T23:15,0.0
2020-01-27T23:30,0.0
2020-01-27T23:45,0.0
2020-01-28T00:00,0.0
2020-01-28T00:15,0.0
2020-01-28T00:30,0.0
2020-01-28T00:45,0.0
2020-01-28T01:00,0.0
2020-01-28T01:15,0.0
2020-01-28T01:30,0.0
2020-01-28T01:45,0.0
2020-01-28T02:00,0.0
2020-01-28T02:15,0.0
2020-01-28T02:30,0.0
2020-01-28T02:45,0.0
2020-01-28T03:00,0.0
2020-01-28T03:15,0.0
2020-01-28T03:30,0.0
2020-01-28T03:45,0.0
2020-01-28T04:00,0.0
2020-01-28T04:15,0.0
2020-01-28T04:30,0.0
2020-01-28T04:45,0.0
2020-01-28T05:00,0.0
2020-01-28T05:15,0.0
2020-01-28T05:30,0.0
2020-01-28T05:45,0.0
2020-01-28T06:00,0.0
2020-01-28T06:15,0.0
2020-01-28T06:30,0.0
2020-01-28T06:45,0.0
2020-01-28T07:00,0.0
2020-01-28T07:15,891.33026
2020-01-28T07:30,891.3302
2020-01-28T07:45,891.3302
2020-01-28T08:00,891.33026
2020-01-28T08:15,2565.922
2020-01-28T08:30,2565.922
2020-01-28T08:45,2565.922
2020-01-28T09:00,2565.922
2020-01-28T09:15,8579.032
2020-01-28T09:30,8579.032
2020-01-28T09:45,8579.032
2020-01-28T10:00,8579.032
2020-01-28T10:15,11599.31
2020-01-28T10:30,11599.31
2020-01-28T10:45,11599.31
2020-01-28T11:00,11599.31
2020-01-28T11:15,11627.334
2020-01-28T11:30,11627.334
2020-01-28T11:45,11627.334
2020-01-28T12:00,11627.334
2020-01-28T12:15,7825.0444
2020-01-28T12:30,7825.0444
2020-01-28T12:45,7825.0444
2020-01-28T13:00,7825.0444
2020-01-28T13:15,1520.1893
2020-01-28T13:30,1520.1893
2020-01-28T13:45,1520.1893
2020-01-28T14:00,1520.1893
2020-01-28T14:15,0.0
2020-01-28T14:30,0.0
2020-01-28T14:45,0.0
2020-01-28T15:00,0.0
2020-01-28T15:15,0.0
2020-01-28T15:30,0.0
2020-01-28T15:45,0.0
2020-01-28T16:00,0.0
2020-01-28T16:15,0.0
2020-01-28T16:30,0.0
2020-01-28T16:45,0.0
2020-01-28T17:00,0.0
2020-01-28T17:15,0.0
2020-01-28T17:30,0.0
2020-01-28T17:45,0.0
2020-01-28T18:00,0.0
2020-01-28T18:15,0.0
2020-01-28T18:30,0.0
2020-01-28T18:45,0.0
2020-01-28T19:00,0.0
2020-01-28T19:15,0.0
2020-01-28T19:30,0.0
2020-01-28T19:45,0.0
2020-01-28T20:00,0.0
2020-01-28T20:15,0.0
2020-01-28T20:30,0.0
2020-01-28T20:45,0.0
2020-01-28T21:00,0.0
2020-01-28T21:15,0.0
2020-01-28T21:30,0.0
2020-01-28T21:45,0.0
2020-01-28T22:00,0.0
2020-01-28T22:15,0.0
2020-01-28T22:30,0.0
2020-01-28T22:45,0.0
2020-01-28T23:00,0.0
2020-01-28T23:15,0.0
2020-01-28T23:30,0.0
2020-01-28T23:45,0.0
2020-01-29T00:00,0.0
2020-01-29T00:15,0.0
2020-01-29T00:30,0.0
2020-01-29T00:45,0.0
2020-01-29T01:00,0.0
2020-01-29T01:15,0.0
2020-01-29T01:30,0.0
2020-01-29T01:45,0.0
2020-01-29T02:00,0.0
2020-01-29T02:15,0.0
2020-01-29T02:30,0.0
2020-01-29T02:45,0.0
2020-01-29T03:00,0.0
2020-01-29T03:15,0.0
2020-01-29T03:30,0.0
2020-01-29T03:45,0.0
2020-01-29T04:00,0.0
2020-01-29T04:15,0.0
2020-01-29T04:30,0.0
2020-01-29T04:45,0.0
2020-01-29T05:00,0.0
2020-01-29T05:15,0.0
2020-01-29T05:30,0.0
2020-01-29T05:45,0.0
2020-01-29T06:00,0.0
2020-01-29T06:15,0.0
2020-01-29T06:30,0.0
2020-01-29T06:45,0.0
2020-01-29T07:00,0.0
